page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,公園,別名,動物,名前の謂れ,周囲長,国,国内位置,島,幅,平均水深,座標・経度,座標・緯度,形成時期,成因,所在地,最大水深,植物,構成する湖沼,橋・トンネル,水深,水質（淡水・汽水）,水面標高,流入・流出河川,湖岸の地域区分,産業,種類,観光地,読み,貯水量,透明度,長さ,面積
1681666,ツーク湖,27229,7090,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682153,ヴァレン湖,26970,6980,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1688757,シュタルンベルク湖,33599,7888,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1688773,ヴァン湖 (ドイツ),32206,8271,False,1,14,0,4,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
1688994,アッター湖,30240,7557,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1689908,ケーニヒス湖,25481,7099,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690143,トラウン湖,32451,7635,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690214,ハルシュタット湖,24646,6633,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690362,ヴォルフガング湖,24986,6734,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690873,モンド湖,31825,7560,False,1,34,0,1,0,0,1,4,0,0,1,1,6,6,0,0,4,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1
1692789,御釜 (蔵王連峰),86332,18944,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1696462,曽原湖,58212,10478,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1718939,大池 (岡山県),24560,6678,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1719055,中池 (玉野市),24534,6555,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1719069,天王池 (玉野市),24140,6506,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736120,阿左美沼,22900,6166,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741249,加瀬沼,61037,12918,False,1,59,2,1,16,0,1,1,0,0,0,0,4,4,3,3,2,0,12,0,0,0,1,0,3,0,0,3,0,1,1,0,0,1
1743360,松花湖,68841,11098,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1772259,薩摩湖,58016,11689,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1772665,エリギギトギン湖,24525,6995,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1777844,デレン湖,22161,6429,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1779665,広沢の池,27169,7586,False,0,12,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1780030,深野池,32480,10091,False,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,18,0,2,0,2,0,0,0,0
1789923,広沢池,55505,11891,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803535,豊似湖,60433,10994,False,1,34,0,2,1,0,2,1,0,0,0,0,6,6,0,1,5,1,0,0,0,0,1,2,0,0,0,5,0,1,0,0,0,0
1814726,洪沢湖,33508,8716,False,2,42,0,3,0,0,0,3,0,0,0,1,6,6,0,1,3,1,0,0,0,0,1,0,6,2,0,2,2,3,1,0,0,1
1824689,月湖,24215,7291,False,0,17,0,3,0,1,0,1,0,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0
1826400,砂沼,52840,11076,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1835826,せの海,46875,12852,False,0,15,0,9,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
1843588,月不見の池,27507,7589,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1846456,大沼池,52862,9834,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1855309,フルン湖,38279,12251,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1861745,ハサン湖,26074,6695,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1862304,大柏川第一調節池緑地,46799,14918,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1867664,琵琶池,51063,9798,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890087,アイディン湖,38848,10347,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901187,白駒の池,72606,18066,False,1,39,0,5,0,1,2,0,0,0,0,0,4,4,0,2,4,2,3,0,0,0,1,2,1,0,0,3,0,1,0,2,0,2
1918894,十二社池,23579,6695,False,0,9,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1930330,田光沼,32141,8314,False,1,17,0,0,0,0,1,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,1,1,0,0,0,3,0,1,0,1,0,1
1933579,ジェリド湖,30700,7888,False,1,36,0,2,0,0,0,3,0,0,1,0,6,6,0,1,2,0,0,0,0,0,4,1,0,1,1,4,0,1,0,0,1,2
1938677,白竜湖,37821,9957,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954629,マレボ湖,28557,8247,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966541,大山上池・下池,60800,11430,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974047,チウタ湖,28865,7717,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974049,チルワ湖,29339,8112,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974823,マロンベ湖,29461,7570,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978252,ブイル湖,33343,9414,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978717,瀘沽湖,29373,7474,False,1,23,0,3,0,0,0,2,1,0,0,0,2,2,0,0,2,2,0,0,0,0,1,2,1,0,0,1,0,2,0,0,0,2
1990840,フブスグル湖,44778,13043,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003416,四尾連湖,66339,12664,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014989,久種湖,60694,11457,False,1,36,1,0,6,1,1,1,0,0,0,1,4,4,0,0,4,1,1,0,0,0,1,0,2,0,0,4,1,1,1,0,0,1
2032404,ピッチ湖,35808,8906,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032816,ラ・ブレア・タールピット,30170,8776,False,0,16,1,3,2,1,0,1,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2035418,半田池,32245,8091,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040069,マカディカディ塩湖,28347,8821,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040097,ンガミ湖,24664,6976,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077869,須川湖 (秋田県),33172,7969,False,1,20,0,0,0,0,2,1,0,0,0,1,2,2,0,2,2,0,0,0,0,0,1,1,0,0,0,3,0,1,0,1,0,1
2089687,ギホン,26483,7750,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2095569,白土湖,31779,8339,False,1,21,1,0,0,0,0,1,0,0,1,0,2,2,2,2,4,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,1,0
2110920,アトリン湖,29297,7529,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2116541,ブレッド湖,29363,7922,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2150019,薬師池 (町田市),41717,11191,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2159741,ヤムドク湖,30614,7767,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2160287,マーナサローワル湖,37658,12540,False,1,29,0,8,0,1,0,2,0,0,0,0,4,4,0,0,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,2
2189954,清久大池,26529,7275,False,0,13,0,0,2,0,0,0,0,0,0,0,2,2,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
2190009,清久西池,26272,7067,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2197972,邑知潟,56167,10152,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2202538,ミネトンカ湖,23631,6911,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2205523,西ノ湖,67505,15174,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210734,柴山沼,69626,14714,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215117,須川湖 (長野県),37544,9825,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216320,山ノ神沼,31690,9262,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217602,アッタバード湖,28935,8442,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2221147,ヘネラル・カレーラ湖,42143,14556,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2224822,宝治戸池,28008,8087,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2224825,内池,27266,7870,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2224827,宝泉寺池,24249,6765,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2224830,栢山沼,30800,8809,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2224834,弁天沼 (埼玉県),26848,7361,False,0,14,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0
2229744,神扇池,37914,10930,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2229748,大島新田調整池,34499,9525,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2239242,上池,24703,6787,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2249765,乾草沼,26373,7704,False,0,11,0,0,2,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
2255316,高須賀池,47189,13298,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2255681,タイミル湖,39208,13187,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2267968,久美浜湾,76719,18440,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2268097,ウィニペゴシス湖,37221,12907,False,1,54,0,5,1,1,0,2,0,1,2,0,4,4,0,0,4,2,0,0,0,0,1,2,13,5,0,1,0,0,0,0,3,3
2272350,ソゥリスヴァトン湖,33578,11416,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2280167,プレスパ湖,42229,14878,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2280243,マインドンベ湖,38857,13411,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2307272,善定寺池,29701,8691,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2325046,テナヤ湖,34316,8992,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2341329,千島湖,25737,7436,False,0,14,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,2,2,0,1,0,0,0,0
2354120,淡海湖,50973,10277,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2356459,御手洗池 (七尾市),53339,11193,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2357245,品井沼,102004,32596,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358976,グリムスヴォトン,63380,18279,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2360518,亀池,53243,11124,False,1,29,1,0,0,0,1,1,0,2,0,0,6,6,2,0,2,0,1,0,0,0,1,0,0,0,0,3,0,1,1,0,0,1
2362418,ケリズ,30197,9163,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2369533,ソルトン湖,126618,37039,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2375164,境野沢ため池,50344,9924,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2375261,藤枝ため池,73478,14173,False,1,24,2,0,2,0,0,0,0,0,0,0,4,4,1,2,2,0,0,0,1,0,1,1,0,0,0,2,1,1,0,0,0,0
2377638,千貫石ため池,53943,11096,False,1,20,0,0,0,1,0,0,0,0,0,0,4,4,2,2,2,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
2377781,久保川流域ため池群,52468,10520,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2377849,有切ため池,51238,10275,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2377934,内田ため池,49730,10089,False,1,20,0,0,0,0,0,0,0,0,0,0,6,6,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
2378362,一丈木ため池,52069,10325,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378371,ラーガルフリョゥト,39608,14018,False,1,27,0,3,0,1,0,1,0,0,2,0,4,4,0,0,2,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,1
2378438,小友沼,67622,13882,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378451,ホゥプ潟湖,32651,11339,False,1,27,0,5,0,1,0,1,0,0,0,0,6,6,0,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
2378497,クヴィータゥルヴァトン湖,35872,12049,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378508,クヴィースラヴァトン湖,33489,11253,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378671,グライナロゥン湖,32574,11494,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378678,スコルラダルスヴァトン湖,35775,12123,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378836,アパヴァトン湖,32656,11450,False,1,22,0,3,1,1,0,2,1,0,0,0,4,4,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2
2378849,スヴィーナヴァトン湖,37646,12571,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378874,クレイヴァルヴァトン湖,39839,13331,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378881,クヴァールヴァトン湖,34219,11540,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2379117,ヨークルスアゥルロゥン,70269,23000,False,1,74,0,6,15,1,0,6,0,0,0,0,6,6,1,1,4,3,0,0,0,1,0,1,3,3,0,4,4,0,1,0,2,6
2381046,徳良湖,51108,9935,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381062,ヒータルヴァトン,40584,13963,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381067,ブレイザゥルロゥン,33082,11228,False,1,20,0,2,0,1,0,3,0,0,0,0,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2381075,ウルフリョゥスヴァトン,39072,12826,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381078,ラゥンガヴァトン,35343,11987,False,1,46,0,2,1,1,0,2,1,0,0,1,6,6,0,1,6,1,0,0,0,0,0,0,13,0,0,3,0,0,0,0,0,2
2381084,フィヤトルスアゥルロゥン,35905,12097,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381168,フロスターザヴァトン,34305,11668,False,1,21,0,1,0,1,0,2,0,0,0,1,4,4,0,0,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,2
2381185,ロイガルヴァトン,35396,12279,False,1,19,0,2,0,1,0,2,0,0,0,0,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2381190,エトリザヴァトン,34415,11670,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381194,フレーザヴァトン,35215,11644,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381202,クヴィータヴァトン,32107,11456,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2381660,大沼 (小山市),52155,10488,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382209,小中池,53298,10481,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382288,月見が池,52049,10342,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382859,あやめ公園池,61287,12212,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382931,千人塚城ヶ池,54187,11159,False,1,37,3,0,2,0,0,0,0,0,0,0,6,6,3,3,2,2,3,0,0,0,1,0,2,0,0,1,0,1,0,0,0,2
2383363,たつの海,56526,11024,False,1,43,4,1,2,0,1,0,0,0,0,0,6,6,2,2,2,1,5,0,0,0,1,0,0,0,0,2,5,1,1,0,0,1
2383443,中郷温水池,60434,12475,False,1,30,0,0,2,0,0,0,0,0,0,0,4,4,2,1,5,0,0,0,0,0,1,0,7,0,1,1,1,1,0,0,0,0
2384143,坊ヶ池,52826,10361,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2384193,朝日池,51916,10360,False,1,31,0,0,7,0,0,0,0,0,0,0,6,6,2,2,2,0,2,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0
2384305,舌洗池,29570,7683,False,1,14,0,0,0,0,0,0,0,0,0,0,4,4,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
2384382,古川沼,74180,25664,False,1,61,0,1,3,0,0,0,0,0,0,1,6,6,1,3,2,1,1,0,0,0,1,1,12,0,0,4,15,1,1,0,0,1
2384383,赤祖父溜池,58449,12001,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2384665,桜ヶ池 (南砺市),56705,11424,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2384717,漆沢の池,54827,11467,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2385402,芦ヶ池,51269,10304,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2385634,片田・野田のため池群,52517,10256,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2385839,新開池,29626,8799,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2385868,楠根ため,56011,10932,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386858,西池,53118,10633,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2387825,寺田池,59685,12462,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2388431,浮島 (嘉島町),55986,11773,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2388853,大谷池,53596,11366,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390786,大切畑ため池,80335,17899,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390957,諏訪池,54317,11603,False,1,31,2,0,0,0,0,1,0,0,0,0,6,6,2,4,2,0,0,5,0,0,1,0,0,0,0,1,0,1,0,0,0,0
2392150,ツォナ湖,26753,7103,False,1,13,0,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,1
2392161,山大寺池,56034,11279,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392219,深坂溜池,53714,10736,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392308,国市池,55163,11397,False,1,28,0,2,6,1,0,1,0,0,0,0,4,4,0,0,3,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1
2392372,池ノ内湖,51162,10409,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392490,山谷大堤,55265,12553,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392797,皿沼 (白岡市),32461,8888,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2396999,弁天池 (安芸市),52441,10240,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401083,出流原弁天池,52994,11029,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2402906,丸池 (湧水町),49453,9971,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2407605,古神戸湖,27792,7796,False,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2408893,夫婦池,30560,8197,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414101,仕出沼,25357,6670,False,0,10,0,1,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2415665,ジェリーフィッシュレイク,77591,26784,False,1,79,0,3,39,0,0,3,0,0,2,2,6,6,1,0,4,0,0,0,0,1,1,0,0,0,0,4,0,0,2,1,2,2
2422235,別府弁天池,53936,11403,False,1,29,0,1,0,0,0,0,0,0,0,0,6,6,0,2,3,0,0,0,0,0,1,0,0,0,0,1,8,1,0,0,0,0
2430877,西バライ,44675,11384,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431632,才谷ヶ池,30205,8614,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2432207,オハナ池,29718,8504,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2433098,小林沼,30369,8681,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2438182,笠原沼,30471,8660,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2438414,雷電池 (久喜市),29614,8068,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2476320,イェルマレン湖,32267,7864,False,1,30,0,1,0,0,0,2,0,1,2,2,4,4,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,1,1,0,2,2
2486021,柳生沼,30887,7993,False,1,21,0,0,0,0,0,0,0,0,0,0,4,4,3,2,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
2487571,熊坂どぶ,25752,7176,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2487572,大室沼,26566,7264,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2487575,油井ヶ島沼,28162,7972,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2487585,大沼 (加須市),27615,7422,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2490738,北辻沼,26152,7066,False,0,9,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
2493111,香林寺池,26498,7389,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2512887,パンケ沼,29824,8400,False,0,25,0,3,4,1,0,0,0,0,0,0,1,1,0,0,3,0,4,0,0,1,2,0,0,0,1,2,0,1,0,0,0,1
2519245,東湖 (武漢市),69960,11329,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2519773,イサバル湖,34682,11721,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2548694,灰原池,32893,8766,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2563232,フィンガーレイクス,47520,19532,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2581484,牛留池,33098,8368,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2584653,縫ノ池,36987,11150,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2592895,八幡沼 (加須市),33301,8966,False,0,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
2594267,屈巣沼,29206,8281,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2594562,青い池,48644,13515,False,0,13,0,2,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0
2596404,蓮池潭,41623,10882,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2599561,始華湖,34392,10399,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600390,ウォールデン池,43135,12612,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606118,明神池 (萩市),29745,8537,False,0,23,0,0,11,0,0,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0
2606120,明神池 (沼津市),24308,6624,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2617863,インヤー湖,35530,13407,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2622488,ネミ湖,72195,26569,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2626064,ニピシング湖,53809,15689,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2629278,加古大池,32847,7986,False,1,29,0,1,0,0,1,0,0,0,0,0,6,6,2,2,2,0,2,0,0,0,1,0,0,0,0,3,0,1,1,0,0,1
2671445,ヘーヴィーズ湖,32467,9338,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2689351,チュニス湖,29827,8354,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2693263,レイニー湖,36726,12001,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2693910,パンゴン湖,41561,13989,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2695065,レッサースレーブ湖,32908,9808,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2695476,アイダール湖,39263,10755,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2741436,サリカミシュ湖,38218,12566,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2750188,お玉ヶ池 (箱根町),32790,8805,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2750658,アッベ湖,40039,13765,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2752975,マッコーネル湖,27815,8854,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2762446,長井戸沼,35177,9017,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2777403,大中湖,64751,19419,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2778409,鵠戸沼,32800,9064,False,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
