page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,代表者,代表者の地位職業,初代代表者,別名,国,後継組織,成立年,成立時の構成組織,所在地,種類,解散年,読み
29034,西夏,61000,16519,False,0,,,,,,,,,,,,,
30508,新婦人協会,51830,23303,False,0,,,,,,,,,,,,,
30574,コミンテルン,139787,41197,False,1,,,,,,,,,,,,,
30576,第四インターナショナル,167009,47168,False,1,,,,,,,,,,,,,
31398,後漢,99360,32603,False,0,,,,,,,,,,,,,
31503,新,50777,10470,False,0,,,,,,,,,,,,,
32750,テューダー朝,134200,15640,False,0,,,,,,,,,,,,,
33081,ボリシェヴィキ,32800,9403,False,0,,,,,,,,,,,,,
33839,平原派,167132,23871,False,0,8,0,0,0,4,0,0,1,0,0,2,0,1
33861,アンシャン・レジーム,178135,27091,False,0,,,,,,,,,,,,,
39228,クー・クラックス・クラン,95970,32537,False,1,,,,,,,,,,,,,
39803,ニカイア帝国,88676,15720,False,0,,,,,,,,,,,,,
40056,魯,49356,10594,False,1,,,,,,,,,,,,,
40063,呉 (三国),105931,32058,False,0,,,,,,,,,,,,,
40213,隋,157547,38016,False,0,,,,,,,,,,,,,
40247,宋 (南朝),103871,23132,False,0,,,,,,,,,,,,,
40588,建武の新政,86018,30422,False,1,,,,,,,,,,,,,
40787,五奉行,45865,10904,False,0,,,,,,,,,,,,,
44242,ムワッヒド朝,53022,13842,False,0,,,,,,,,,,,,,
44243,ムラービト朝,63772,18663,False,0,,,,,,,,,,,,,
44288,後ウマイヤ朝,85238,15847,False,0,,,,,,,,,,,,,
45479,南ベトナム解放民族戦線,56552,17766,False,1,,,,,,,,,,,,,
46979,コンゴ・ザイール解放民主勢力連合,28560,7755,False,0,,,,,,,,,,,,,
47669,エチオピア人民革命民主戦線,28607,7067,False,0,,,,,,,,,,,,,
49027,西晋,143263,36189,False,0,,,,,,,,,,,,,
50853,デロス同盟,28259,8984,False,0,,,,,,,,,,,,,
52868,ヴァロワ朝,81971,15225,False,5,,,,,,,,,,,,,
52871,カペー朝,95358,19106,False,5,,,,,,,,,,,,,
52876,カロリング朝,214042,49257,False,5,,,,,,,,,,,,,
52925,薩長同盟,35849,12794,False,0,,,,,,,,,,,,,
53172,東トルキスタンイスラム運動,62391,15936,False,1,,,,,,,,,,,,,
53577,後晋,45579,12226,False,0,,,,,,,,,,,,,
53583,後漢 (五代),44511,11736,False,0,,,,,,,,,,,,,
53593,後周,24384,7397,False,0,,,,,,,,,,,,,
55440,藩鎮,40783,15688,False,0,,,,,,,,,,,,,
55805,連合赤軍,83280,23975,False,0,,,,,,,,,,,,,
56197,全学共闘会議,142105,65891,False,0,,,,,,,,,,,,,
56567,ロマノフ朝,76870,24586,False,0,,,,,,,,,,,,,
56840,フランス第二帝政,86484,17475,False,5,,,,,,,,,,,,,
57573,フランス第一帝政,101690,26536,False,5,89,1,12,9,6,36,0,7,0,5,3,9,1
57982,宋 (王朝),321328,154586,False,0,,,,,,,,,,,,,
58024,ホラズム・シャー朝,85978,23116,False,0,,,,,,,,,,,,,
58376,土佐勤王党,66345,20843,False,0,11,0,0,0,1,0,0,2,0,2,1,4,1
61873,南明,40435,9876,False,0,,,,,,,,,,,,,
62179,北元,96172,28071,False,0,,,,,,,,,,,,,
64664,日本の新左翼,222279,39989,False,0,,,,,,,,,,,,,
66684,東晋,136558,32491,False,0,,,,,,,,,,,,,
66735,梁 (南朝),153276,27936,False,0,,,,,,,,,,,,,
68443,高志会,20056,5485,False,0,9,1,0,1,0,1,1,2,0,0,2,0,1
68449,清和政策研究会,201876,43589,False,1,,,,,,,,,,,,,
70220,大韓民国臨時政府,105019,33278,False,1,25,1,4,1,9,1,0,2,1,1,1,0,4
77051,グシ・ハン王朝,46177,14154,False,1,,,,,,,,,,,,,
80007,日本皇民党,58404,13210,False,1,24,2,3,2,4,1,0,4,0,3,4,0,1
80908,岩倉使節団,67185,19551,False,0,,,,,,,,,,,,,
81376,青嵐会,37818,12098,False,0,13,0,2,1,4,0,2,1,0,0,1,1,1
81983,ラーンサーン王朝,63315,16441,False,0,,,,,,,,,,,,,
82611,セルジューク朝,121206,30026,False,0,,,,,,,,,,,,,
83180,チャクリー王朝,60986,18840,False,0,,,,,,,,,,,,,
83696,後南朝,38956,12501,False,0,,,,,,,,,,,,,
84065,ヘラクレイオス王朝,72279,12879,False,0,,,,,,,,,,,,,
84218,トンブリー王朝,28974,7916,False,0,,,,,,,,,,,,,
84682,イルハン朝,95839,29029,False,0,,,,,,,,,,,,,
84976,スコータイ王朝,68854,21425,False,1,,,,,,,,,,,,,
85756,マムルーク朝,99907,25183,False,0,,,,,,,,,,,,,
86302,サファヴィー朝,166751,34890,False,0,,,,,,,,,,,,,
86402,カザフ・ハン国,73227,14877,False,0,,,,,,,,,,,,,
86463,ラオス国家建設戦線,25622,7043,False,0,,,,,,,,,,,,,
87337,ベトミン,37907,12124,False,0,19,0,1,2,7,5,1,1,0,0,1,1,0
88214,所感派,63661,15060,False,0,18,0,0,0,2,0,0,2,0,5,6,2,1
88223,国際派 (日本共産党),57913,11950,False,0,,,,,,,,,,,,,
89078,クメール・ルージュ,104120,38831,False,1,,,,,,,,,,,,,
89464,オゴデイ・ハン国,32166,10592,False,0,,,,,,,,,,,,,
89918,アイユーブ朝,308628,90115,False,0,,,,,,,,,,,,,
90616,汪兆銘政権,55761,13618,False,0,,,,,,,,,,,,,
90731,アユタヤ王朝,74356,29201,False,0,,,,,,,,,,,,,
92967,パレスチナ解放機構,55598,17528,False,1,,,,,,,,,,,,,
93590,西人,26479,8588,False,0,,,,,,,,,,,,,
93604,東人,22305,6639,False,0,8,1,1,0,1,1,0,0,1,0,1,0,2
93747,グプタ朝,81914,22220,False,0,,,,,,,,,,,,,
93909,士林派,89858,15075,False,1,,,,,,,,,,,,,
94015,北燕,39346,10183,False,0,,,,,,,,,,,,,
94133,勲旧派,23202,6124,False,1,,,,,,,,,,,,,
94819,日本トロッキスト聯盟,38595,9670,False,0,,,,,,,,,,,,,
94820,日本革命的共産主義者同盟（第四インターナショナル日本支部）,125748,34030,False,1,,,,,,,,,,,,,
94822,日本共産党（日本のこえ）,46806,15434,False,0,,,,,,,,,,,,,
94869,共産主義者同盟 (赫旗派),42267,8459,False,0,,,,,,,,,,,,,
94985,日本革命的共産主義者同盟革命的マルクス主義派,111953,35866,False,1,107,2,1,2,74,5,0,3,5,7,7,0,1
95143,日本共産党国際主義者団,35605,8150,False,0,6,1,1,0,0,0,0,0,2,0,1,0,1
95358,革命的共産主義者同盟 (日本),55544,13186,False,0,48,0,0,0,11,3,25,2,2,0,4,0,1
96475,自由フランス,92092,27459,False,5,,,,,,,,,,,,,
97361,パテート・ラーオ,39847,11702,False,0,,,,,,,,,,,,,
98842,ペロポネソス同盟,25615,6721,False,0,,,,,,,,,,,,,
99060,パタニ王国,46311,13566,False,0,,,,,,,,,,,,,
100858,近未来政治研究会,159037,31539,False,1,,,,,,,,,,,,,
100947,政策科学研究所 (派閥),32068,10675,False,0,34,0,2,2,20,0,2,1,1,1,3,1,1
101053,夏 (五胡十六国),43924,13643,False,0,,,,,,,,,,,,,
101056,西涼,48294,12861,False,0,,,,,,,,,,,,,
103115,プラティーハーラ朝,61334,15846,False,0,,,,,,,,,,,,,
103413,ハフス朝,53012,14189,False,0,,,,,,,,,,,,,
104033,ラーシュトラクータ朝,61967,16192,False,0,,,,,,,,,,,,,
104367,サーマーン朝,137485,41490,False,0,,,,,,,,,,,,,
104542,ブラガンサ王朝,142969,17630,False,0,,,,,,,,,,,,,
105301,ムガル帝国,282126,88474,False,0,,,,,,,,,,,,,
105495,ブルゴーニュ王朝,217302,39173,False,0,,,,,,,,,,,,,
105507,アヴィス王朝,317081,68451,False,0,,,,,,,,,,,,,
105546,イラク暫定政権,27005,8132,False,0,,,,,,,,,,,,,
105567,ルーム・セルジューク朝,290530,78096,False,0,,,,,,,,,,,,,
106763,バフマニー朝,72392,18874,False,0,,,,,,,,,,,,,
106776,サータヴァーハナ朝,87125,24547,False,0,,,,,,,,,,,,,
107664,皇道派,56577,20115,False,0,,,,,,,,,,,,,
107806,ゴール朝,85776,20445,False,0,,,,,,,,,,,,,
108820,デリー・スルターン朝,81851,20634,False,0,,,,,,,,,,,,,
108860,奴隷王朝,70978,18635,False,0,,,,,,,,,,,,,
109930,サイイド朝,55030,13125,False,0,,,,,,,,,,,,,
110122,マケドニア王朝 (東ローマ),103771,18097,False,0,,,,,,,,,,,,,
110578,ガズナ朝,87105,17482,False,0,,,,,,,,,,,,,
110912,パラマーラ朝,62149,16037,False,0,,,,,,,,,,,,,
111897,チャンデーラ朝,63625,16244,False,0,,,,,,,,,,,,,
112155,東チャールキヤ朝,48607,12110,False,0,,,,,,,,,,,,,
112981,パーラ朝,88158,24210,False,0,,,,,,,,,,,,,
115104,ケルマーン・セルジューク朝,60356,14851,False,0,,,,,,,,,,,,,
115119,エピロス専制侯国,50532,16584,False,0,,,,,,,,,,,,,
115890,シリア・セルジューク朝,59369,19608,False,0,,,,,,,,,,,,,
117209,松浦党,49571,15212,False,0,,,,,,,,,,,,,
118372,前期チャールキヤ朝,65492,16776,False,0,,,,,,,,,,,,,
118665,後期チャールキヤ朝,57768,15870,False,0,,,,,,,,,,,,,
119293,平成研究会,178918,38748,False,1,,,,,,,,,,,,,
122512,北人,30792,9124,False,0,,,,,,,,,,,,,
123925,南漢,49557,12792,False,0,,,,,,,,,,,,,
124298,ティムール朝,154085,36028,False,0,,,,,,,,,,,,,
127041,コンバウン王朝,43597,11025,False,0,,,,,,,,,,,,,
130884,社会主義協会,79540,28088,False,0,46,0,0,0,22,0,15,1,4,0,3,0,1
133638,自社さ連立政権,173057,33887,False,0,110,2,2,4,1,0,0,1,92,0,5,2,1
136655,志帥会,169162,35735,False,1,27,2,2,1,10,0,0,2,4,3,2,0,1
137914,ノサモ,42141,11601,False,1,15,1,1,0,8,2,0,1,0,0,2,0,0
144095,クシャーナ朝,105609,36888,False,0,,,,,,,,,,,,,
144103,パガン王朝,120853,44897,False,0,,,,,,,,,,,,,
144126,タウングー王朝,48117,13140,False,0,,,,,,,,,,,,,
144303,陳朝,290559,63966,False,0,,,,,,,,,,,,,
145004,ランカスター朝,190378,15161,False,0,,,,,,,,,,,,,
145542,李朝 (ベトナム),49116,12634,False,0,,,,,,,,,,,,,
145562,ファーティマ朝,115187,24730,False,0,,,,,,,,,,,,,
145566,ブワイフ朝,55942,18050,False,0,,,,,,,,,,,,,
146010,パッラヴァ朝,69842,17832,False,0,,,,,,,,,,,,,
146564,ハルジー朝,64444,15781,False,0,,,,,,,,,,,,,
148013,ズィール朝,38402,11541,False,0,,,,,,,,,,,,,
148073,自由インド仮政府,80416,21775,False,0,,,,,,,,,,,,,
148259,ハンマード朝,31559,9598,False,0,,,,,,,,,,,,,
148650,トゥールーン朝,34325,9653,False,0,,,,,,,,,,,,,
148652,イフシード朝,23431,7367,False,0,,,,,,,,,,,,,
148987,ハムダーン朝,28448,9596,False,0,,,,,,,,,,,,,
149701,ザイヤーン朝,88054,32708,False,0,,,,,,,,,,,,,
151286,泛緑連盟,44671,13608,False,1,,,,,,,,,,,,,
152701,ベルナドッテ王朝,172080,14436,False,0,,,,,,,,,,,,,
155791,ジャライル朝,38941,12457,False,0,,,,,,,,,,,,,
155845,ヴァーサ王朝,176290,30968,False,0,,,,,,,,,,,,,
156252,自由革新同友会,23075,7352,False,0,12,1,1,1,4,0,1,1,0,0,1,1,1
156317,宏池会,180983,41827,False,1,,,,,,,,,,,,,
157245,チャーハマーナ朝,64750,17738,False,0,,,,,,,,,,,,,
158313,ジロンド派,179470,27744,False,0,,,,,,,,,,,,,
158576,薩長,23961,6600,False,0,,,,,,,,,,,,,
160045,ハスモン朝,53480,18559,False,0,,,,,,,,,,,,,
160326,玄洋社,65939,17673,False,0,28,3,5,2,0,1,0,5,3,1,4,3,1
160432,メロヴィング朝,167804,28854,False,0,,,,,,,,,,,,,
161505,三角大福,44653,12656,False,0,,,,,,,,,,,,,
161515,竹下派七奉行,82540,27499,False,0,,,,,,,,,,,,,
162952,ヴィエンチャン王国,43428,14991,False,0,,,,,,,,,,,,,
163671,パレスチナ自治政府,104683,26278,False,0,,,,,,,,,,,,,
165170,プランタジネット朝,191841,20124,False,0,,,,,,,,,,,,,
166393,ハノーヴァー朝,301290,23275,False,0,,,,,,,,,,,,,
166686,ロンバルディア同盟,46766,14184,False,0,,,,,,,,,,,,,
166812,ノルマン朝,66812,10697,False,0,,,,,,,,,,,,,
166826,西山朝,64247,17386,False,1,,,,,,,,,,,,,
167611,ヤギェウォ朝,142586,14706,False,1,,,,,,,,,,,,,
168276,ステュアート朝,241855,23204,False,0,,,,,,,,,,,,,
169218,ピャスト朝,46565,11663,False,0,,,,,,,,,,,,,
173860,冀東防共自治政府,90548,37280,False,0,81,3,6,4,15,30,0,4,0,4,9,5,1
179755,カラハン朝,179825,51021,False,0,,,,,,,,,,,,,
180264,新党・自由と希望,28239,7812,False,1,10,0,0,2,2,0,0,2,0,1,2,0,1
180631,金竹小,40772,10548,False,0,,,,,,,,,,,,,
180833,黒羊朝,49825,12773,False,0,,,,,,,,,,,,,
180837,白羊朝,51921,12997,False,0,,,,,,,,,,,,,
181232,莫朝,46853,11272,False,0,,,,,,,,,,,,,
183103,嚶鳴社,22344,7209,False,0,10,0,0,0,0,0,0,2,2,2,1,2,1
185436,オルデンブルク朝,187801,17923,False,0,,,,,,,,,,,,,
185961,一進会,81254,29171,False,0,32,6,2,2,4,4,0,2,0,0,9,2,1
193677,カザン・ハン国,48264,17072,False,0,,,,,,,,,,,,,
194003,台湾国民政府,46884,14306,False,1,,,,,,,,,,,,,
195881,エスタド・ノヴォ,51345,15964,False,0,,,,,,,,,,,,,
198310,秦朝,118374,40311,False,1,,,,,,,,,,,,,
201106,シュマルカルデン同盟,43723,10742,False,1,,,,,,,,,,,,,
204148,アクション・フランセーズ,48177,16516,False,1,,,,,,,,,,,,,
214949,マウリヤ朝,96935,40797,False,0,,,,,,,,,,,,,
217327,ヴィジャヤナガル王国,130548,42177,False,0,,,,,,,,,,,,,
219121,南朝 (日本),52474,16677,False,0,,,,,,,,,,,,,
222716,台湾独立建国連盟,28501,7766,False,0,,,,,,,,,,,,,
223708,コミンフォルム,102826,16294,False,1,,,,,,,,,,,,,
224462,トゥグルク朝,87311,22076,False,0,,,,,,,,,,,,,
224479,ホーエンシュタウフェン朝,126574,23341,False,0,,,,,,,,,,,,,
226214,ウィンザー朝,79961,11422,False,0,,,,,,,,,,,,,
226773,ローディー朝,65607,16993,False,0,,,,,,,,,,,,,
227522,マリーン朝,107531,37260,False,0,,,,,,,,,,,,,
228138,祖国 (ロシア),36818,9607,False,0,,,,,,,,,,,,,
228535,全日本労働総同盟,43699,13184,False,1,,,,,,,,,,,,,
230199,社会主義インターナショナル,198011,31630,False,1,,,,,,,,,,,,,
231766,共産主義者同盟マルクス・レーニン主義派,48418,11675,False,0,33,0,0,0,14,2,2,0,9,0,4,1,1
231786,共産主義者同盟赤軍派,68118,16440,False,0,,,,,,,,,,,,,
232313,ドゥッラーニー朝,33623,9129,False,0,,,,,,,,,,,,,
232640,政策部会,47683,12796,False,0,,,,,,,,,,,,,
233067,自主独立路線,27756,8464,False,0,,,,,,,,,,,,,
233549,東林党,29994,8862,False,0,,,,,,,,,,,,,
234527,ポルノクラシー,24619,7049,False,0,,,,,,,,,,,,,
235676,反国家団体,45887,14826,False,1,,,,,,,,,,,,,
236686,ウル第三王朝,31060,8926,False,0,,,,,,,,,,,,,
243974,サアド朝,65833,29302,False,0,,,,,,,,,,,,,
244508,救国戦線評議会,39819,12382,False,0,,,,,,,,,,,,,
245086,東トルキスタン共和国亡命政府,39614,11712,False,0,23,4,4,1,2,2,0,4,0,3,2,0,1
246654,ビールー,20841,5604,False,0,,,,,,,,,,,,,
247057,番町政策研究所,192622,40406,False,1,38,2,1,2,17,0,3,3,1,3,2,3,1
247258,宏池会 (谷垣派),162315,32975,False,0,45,2,5,0,20,0,12,0,0,0,4,1,1
248376,ゴイセン,30569,9167,False,0,21,0,0,0,10,1,6,2,0,0,2,0,0
252256,日本赤軍,115798,30507,False,1,,,,,,,,,,,,,
252975,ヴィクトリア朝,103589,23793,False,0,,,,,,,,,,,,,
256124,佐藤派五奉行,120819,20564,False,0,,,,,,,,,,,,,
258958,アフシャール朝,49907,11216,False,0,,,,,,,,,,,,,
260483,ラオス王国,65287,23030,False,0,,,,,,,,,,,,,
260816,鄭氏政権 (台湾),41779,12331,False,1,,,,,,,,,,,,,
261766,コーカンド・ハン国,72669,22301,False,0,,,,,,,,,,,,,
265036,シャイバーニー朝,56191,15748,False,0,,,,,,,,,,,,,
269494,新しい波 (派閥),130835,23070,False,0,,,,,,,,,,,,,
270581,シンガサリ王国,53447,24917,False,0,,,,,,,,,,,,,
270689,トゥパク・アマル革命運動,35048,9939,False,1,,,,,,,,,,,,,
272229,興遼,21118,6105,False,0,,,,,,,,,,,,,
272237,後渤海,41637,10774,False,0,,,,,,,,,,,,,
275077,パレオロゴス王朝,116264,22027,False,0,,,,,,,,,,,,,
277572,コムネノス王朝,145958,22727,False,0,,,,,,,,,,,,,
281189,後梁 (南朝),29178,9052,False,0,,,,,,,,,,,,,
283840,ザイン (団体),41991,16370,False,0,,,,,,,,,,,,,
285986,共産主義者同盟,243684,72412,False,0,41,0,0,1,5,2,24,4,0,1,1,2,1
286498,日本会議,221687,54863,False,1,,,,,,,,,,,,,
287098,長州正義派,32224,9157,False,0,,,,,,,,,,,,,
290289,ブハラ・ハン国,82017,17654,False,0,,,,,,,,,,,,,
292691,チョーラ朝,75962,23112,False,0,,,,,,,,,,,,,
292863,ウガヤフキアエズ王朝,53060,27301,False,0,,,,,,,,,,,,,
295887,バーラクザイ朝,123635,23788,False,0,,,,,,,,,,,,,
296617,越中公方,25331,7666,False,0,,,,,,,,,,,,,
301782,ヒヴァ・ハン国,134339,44072,False,0,,,,,,,,,,,,,
302189,治部省,25985,7486,False,0,,,,,,,,,,,,,
302403,ノガイ・オルダ,39672,14078,False,0,,,,,,,,,,,,,
302641,ユトレヒト同盟,23636,6455,False,0,,,,,,,,,,,,,
306698,宏池会 (古賀派),45950,13210,False,0,71,5,14,6,22,0,3,1,7,1,11,0,1
307806,カトリック同盟 (フランス),32237,10111,False,0,11,0,0,1,4,1,0,2,0,0,1,1,1
308631,統制派,34740,11939,False,0,,,,,,,,,,,,,
309290,みんなで靖国神社に参拝する国会議員の会,77387,16509,False,0,,,,,,,,,,,,,
309980,虹と緑,22964,6475,False,0,,,,,,,,,,,,,
313499,日本共産党（革命左派）神奈川県委員会,81874,29036,False,0,,,,,,,,,,,,,
316837,リトアニア・ポーランド・ロシア・ユダヤ人労働者総同盟,42239,12186,False,0,,,,,,,,,,,,,
317733,景観行政団体,20347,6026,False,0,,,,,,,,,,,,,
320253,平氏政権,92376,40812,False,1,45,1,0,2,1,4,6,12,0,0,13,5,1
324623,自由民主党総務会,152274,29403,False,0,,,,,,,,,,,,,
327888,次の内閣,228105,57483,False,0,,,,,,,,,,,,,
328910,ベスト・アンド・ブライテスト,31621,8147,False,0,,,,,,,,,,,,,
329620,第二期民主党をつくる有志の会,57869,11765,False,0,,,,,,,,,,,,,
330238,自由社会を守る国民会議,145284,26829,False,1,22,1,4,1,8,1,0,2,0,1,3,0,1
330805,自由民主党税制調査会,132853,24094,False,0,,,,,,,,,,,,,
334885,総務会,27928,7867,False,0,,,,,,,,,,,,,
342963,士志の会,27132,7895,False,0,,,,,,,,,,,,,
343494,自由民主党政務調査会,146415,27880,False,0,12,1,8,1,0,0,0,0,0,0,1,0,1
345706,日本行政書士政治連盟,26850,7493,False,0,9,1,2,0,2,0,0,1,0,0,2,0,1
349914,フィンランド民主共和国,62827,13525,False,0,,,,,,,,,,,,,
351978,第一インターナショナル,357059,97264,False,1,,,,,,,,,,,,,
353864,第二半インターナショナル,40283,10743,False,0,,,,,,,,,,,,,
354063,アルトゥク朝,86910,27938,False,0,,,,,,,,,,,,,
354093,ブーリー朝,41157,16235,False,0,,,,,,,,,,,,,
360117,原水爆禁止日本国民会議,70659,16177,False,0,,,,,,,,,,,,,
372491,第二インターナショナル,82364,17073,False,1,,,,,,,,,,,,,
372581,インターナショナル (社会主義),30442,8491,False,0,,,,,,,,,,,,,
372826,中央委員会,29278,9552,False,0,,,,,,,,,,,,,
374501,全国部落解放運動連合会,33070,11867,False,0,,,,,,,,,,,,,
379276,兀惹,42646,9340,False,0,,,,,,,,,,,,,
379280,渤海 (再興),37340,7578,False,0,,,,,,,,,,,,,
379474,清洲同盟,43555,18098,False,0,,,,,,,,,,,,,
379514,大渤海,24094,6968,False,0,,,,,,,,,,,,,
381904,フイヤン派,181046,27691,False,0,5,0,0,0,1,0,0,1,0,0,2,0,1
384193,小沢一郎政治塾,51888,12674,False,1,10,1,1,2,0,0,0,2,0,1,2,0,1
385022,スパルタクス団,45549,12673,False,0,,,,,,,,,,,,,
390167,旭導会,48298,11396,False,1,,,,,,,,,,,,,
395966,ヨーク朝,165555,20062,False,0,,,,,,,,,,,,,
396022,オートヴィル朝,81406,12264,False,0,,,,,,,,,,,,,
396213,藩閥,41260,13088,False,0,,,,,,,,,,,,,
397176,毛利両川,55731,21890,False,0,,,,,,,,,,,,,
399896,共和党全国委員会,22249,6551,False,0,,,,,,,,,,,,,
401680,ホームエンタテイメント議員連盟,31344,9660,False,0,9,0,0,3,3,0,0,1,0,0,1,0,1
404979,マルクス主義同志会,52871,14066,False,1,,,,,,,,,,,,,
408276,ガージャール朝,119467,34285,False,0,,,,,,,,,,,,,
410793,明日の内閣,42798,12102,False,0,,,,,,,,,,,,,
411992,ミドラール朝,24858,8215,False,0,,,,,,,,,,,,,
413109,真のIRA,40195,14263,False,0,,,,,,,,,,,,,
413928,統一と進歩委員会,27535,9530,False,0,,,,,,,,,,,,,
419143,後蜀 (五胡十六国),23272,6641,False,0,,,,,,,,,,,,,
419282,織田政権,78555,23297,False,1,,,,,,,,,,,,,
420924,豊臣政権,109964,39499,False,1,,,,,,,,,,,,,
424469,越山会,34690,12240,False,0,9,0,1,1,0,1,0,1,1,1,1,1,1
424880,ブラックパンサー党,73382,23407,False,1,,,,,,,,,,,,,
428448,アンゲロス王朝,101898,19762,False,0,,,,,,,,,,,,,
431565,自由民主党国会対策委員会,147109,26081,False,0,,,,,,,,,,,,,
434972,ヒズボラ,122808,36803,False,2,,,,,,,,,,,,,
439619,国民盟約,34287,10188,False,0,,,,,,,,,,,,,
445531,アモリア朝,66412,12047,False,0,,,,,,,,,,,,,
448739,改革フォーラム21,143527,25937,False,0,24,1,2,0,10,0,3,1,0,0,6,0,1
448776,政眞会,23101,6471,False,0,,,,,,,,,,,,,
452683,プファルツ王朝,51933,16586,False,0,,,,,,,,,,,,,
453111,ホルシュタイン＝ゴットルプ王朝,52398,15048,False,0,,,,,,,,,,,,,
454973,アイルランド・カトリック同盟,38859,11566,False,0,,,,,,,,,,,,,
456476,名誉毀損防止同盟,30144,8549,False,1,22,2,2,0,8,2,0,2,1,3,2,0,0
459656,木曜クラブ,143867,28479,False,0,,,,,,,,,,,,,
461309,高校赤軍,31099,7386,False,0,,,,,,,,,,,,,
464386,日本社会主義青年同盟,87518,29063,False,1,,,,,,,,,,,,,
464972,北朝 (日本),114506,20141,False,0,18,1,2,6,0,1,0,4,0,0,1,2,1
465583,民社協会,290842,57529,False,1,,,,,,,,,,,,,
466582,活貧団,50744,21148,False,0,,,,,,,,,,,,,
467232,春秋会,122731,21398,False,0,,,,,,,,,,,,,
468022,アルバ王国,71582,10934,False,0,,,,,,,,,,,,,
471262,国家統一委員会,24029,6660,False,0,,,,,,,,,,,,,
471542,ユートピア政治研究会,23866,6345,False,0,,,,,,,,,,,,,
471589,ユリウス・クラウディウス朝,135003,30739,False,0,,,,,,,,,,,,,
481292,クシャーノ・サーサーン朝,53755,13548,False,0,,,,,,,,,,,,,
485165,社会党シャドーキャビネット,61182,13605,False,0,21,2,1,2,10,0,0,1,0,0,3,1,1
486530,自由の息子達,43036,13528,False,0,,,,,,,,,,,,,
486915,モロ民族解放戦線,50251,14059,False,0,,,,,,,,,,,,,
491803,プシェミスル朝,171727,16969,False,0,,,,,,,,,,,,,
492270,シュタージ,73819,23163,False,1,,,,,,,,,,,,,
495115,ナンダ朝,55031,13798,False,0,,,,,,,,,,,,,
500157,ナスル朝,135885,41384,False,0,,,,,,,,,,,,,
501720,黎朝,88657,22060,False,0,,,,,,,,,,,,,
501841,自由主義インターナショナル,105643,18653,False,1,,,,,,,,,,,,,
502057,シュンガ朝,58925,15858,False,0,,,,,,,,,,,,,
507247,国際勝共連合,109969,33903,False,1,,,,,,,,,,,,,
510770,グローバルグリーンズ,69607,12644,False,1,,,,,,,,,,,,,
511460,非自民・非共産連立政権,31013,9423,False,0,,,,,,,,,,,,,
515478,共産主義者同盟叛旗派,44850,9216,False,0,,,,,,,,,,,,,
